key,size,subset,category
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000008.npy,62664077384,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000009.npy,60434848560,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000010.npy,66014840924,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000011.npy,62343646376,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000012.npy,61668101792,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000013.npy,65150880136,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000014.npy,65022838660,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000015.npy,66977446756,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000016.npy,64091362208,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000017.npy,64580344268,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000018.npy,63493323520,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000019.npy,63873183316,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000020.npy,62597943012,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000021.npy,59825629524,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000022.npy,62587474240,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000023.npy,61756484880,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000024.npy,62403912216,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000025.npy,62704800552,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000026.npy,61789298816,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000027.npy,60864498920,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000028.npy,62576427516,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000029.npy,64507357344,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000030.npy,62667557940,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/software_development/000031.npy,62172546748,all-dressed-snazzy2,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000000.npy,6644960892,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000001.npy,6726473064,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000002.npy,8704637028,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000003.npy,6509275644,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000004.npy,7592247960,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000005.npy,7590204644,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000006.npy,7583375120,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000007.npy,6747425408,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000008.npy,7792352580,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000009.npy,6718310812,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000010.npy,6895709128,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000011.npy,7595229280,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000012.npy,7850478640,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000013.npy,7537770540,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000014.npy,7788272972,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000015.npy,6559612152,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000016.npy,7662369580,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000017.npy,7961726012,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000018.npy,7577945096,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000019.npy,7771433972,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000020.npy,6498347680,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000021.npy,8656149280,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000022.npy,6634236380,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000023.npy,7558171688,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000024.npy,6895110208,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000025.npy,7449887172,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000026.npy,7652604008,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000027.npy,6726137216,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000028.npy,6574859092,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000029.npy,7791389360,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000030.npy,6505793936,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/sports_and_fitness/000031.npy,7725054828,all-dressed-snazzy2,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000000.npy,5308395800,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000001.npy,5661335920,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000002.npy,4544716204,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000003.npy,5515782728,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000004.npy,4938600736,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000005.npy,5756994248,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000006.npy,5512639104,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000007.npy,6509452672,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000008.npy,6113982472,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000009.npy,5667072508,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000010.npy,6070294728,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000011.npy,5090543344,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000012.npy,4943414520,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000013.npy,5217089496,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000014.npy,5112292112,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000015.npy,6104920452,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000016.npy,4847443528,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000017.npy,5198559936,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000018.npy,5857550384,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000019.npy,6513431012,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000020.npy,5659705328,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000021.npy,5686365164,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000022.npy,5211721508,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000023.npy,5680851704,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000024.npy,5533323084,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000025.npy,5407662952,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000026.npy,5210611696,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000027.npy,5791391396,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000028.npy,5931262012,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000029.npy,5071671196,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000030.npy,4960075576,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/transportation/000031.npy,5237637476,all-dressed-snazzy2,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000000.npy,1393538476,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000001.npy,1470024220,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000002.npy,1470012564,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000003.npy,1240692876,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000004.npy,1231652108,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000005.npy,1294741992,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000006.npy,1229101172,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000007.npy,1302744088,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000008.npy,1459431932,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000009.npy,616881452,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000010.npy,616407860,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000011.npy,1228682428,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000012.npy,1469990636,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000013.npy,1248735220,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000014.npy,1228676764,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000015.npy,1464343952,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000016.npy,1478292040,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000017.npy,1297206460,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000018.npy,1451628020,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000019.npy,1236346812,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000020.npy,1461106848,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000021.npy,1241594116,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000022.npy,1248137948,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000023.npy,617484340,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000024.npy,1308184296,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000025.npy,1242586152,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000026.npy,1231451448,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000027.npy,1248680148,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000028.npy,1236793136,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000029.npy,1212649732,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000030.npy,618721580,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/travel_and_tourism/000031.npy,1394933084,all-dressed-snazzy2,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/arxiv/000000.npy,23568966556,arxiv,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/arxiv/000001.npy,23804063472,arxiv,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/arxiv/000002.npy,27717851772,arxiv,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/arxiv/000003.npy,28136875708,arxiv,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/arxiv/000004.npy,34977692932,arxiv,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/arxiv/000005.npy,26118341364,arxiv,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/arxiv/000006.npy,24054068160,arxiv,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/arxiv/000007.npy,14846931124,arxiv,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/finemath-3plus/000000.npy,77658318968,finemath-3plus,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/finemath-3plus/000001.npy,71284158392,finemath-3plus,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/finemath-3plus/000002.npy,75534237848,finemath-3plus,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/finemath-3plus/000003.npy,77631591772,finemath-3plus,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/finemath-3plus/000004.npy,74570909512,finemath-3plus,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/finemath-3plus/000005.npy,76568009060,finemath-3plus,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/finemath-3plus/000006.npy,79850081008,finemath-3plus,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/finemath-3plus/000007.npy,74600052724,finemath-3plus,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/adult_content/000000.npy,69869648,s2pdf,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/adult_content/000001.npy,56884792,s2pdf,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/adult_content/000002.npy,67929812,s2pdf,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/adult_content/000003.npy,81948200,s2pdf,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/art_and_design/000000.npy,1669508424,s2pdf,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/art_and_design/000001.npy,1684707556,s2pdf,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/crime_and_law/000000.npy,6320170736,s2pdf,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/crime_and_law/000001.npy,7288880016,s2pdf,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/crime_and_law/000002.npy,6057603564,s2pdf,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/crime_and_law/000003.npy,6157736128,s2pdf,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/crime_and_law/000004.npy,5162454704,s2pdf,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/crime_and_law/000005.npy,5081500972,s2pdf,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/crime_and_law/000006.npy,6200958164,s2pdf,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/crime_and_law/000007.npy,7079239076,s2pdf,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/education_and_jobs/000000.npy,24240784060,s2pdf,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/education_and_jobs/000001.npy,21090774708,s2pdf,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/education_and_jobs/000002.npy,21364765396,s2pdf,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/education_and_jobs/000003.npy,18336797020,s2pdf,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/education_and_jobs/000004.npy,21275348988,s2pdf,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/education_and_jobs/000005.npy,18247378916,s2pdf,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/education_and_jobs/000006.npy,21300799392,s2pdf,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/education_and_jobs/000007.npy,21011523188,s2pdf,education_and_jobs
